language,repository,year,interval,NLOC,CCN
c++,caffe,2015,4,39900,2.3
c++,caffe,2015,8,44695,2.3
c++,caffe,2015,12,46743,2.4
c++,caffe,2016,4,48545,2.4
c++,caffe,2016,8,49827,2.4
c++,caffe,2016,12,49957,2.4
c++,caffe,2017,4,50292,2.4
c++,caffe,2017,8,50292,2.4
c++,caffe,2017,12,50354,2.4
c++,caffe,2018,4,53699,2.4
c++,caffe,2018,8,53812,2.4
c++,caffe,2018,12,53812,2.4
c++,caffe,2019,4,53812,2.4
c++,caffe,2019,8,53812,2.4
c++,caffe,2019,12,53812,2.4
c++,Catch2,2015,4,4339,1.4
c++,Catch2,2015,8,4417,1.4
c++,Catch2,2015,12,4701,1.4
c++,Catch2,2016,4,4736,1.4
c++,Catch2,2016,8,4736,1.4
c++,Catch2,2016,12,4743,1.4
c++,Catch2,2017,4,4932,1.4
c++,Catch2,2017,8,8886,1.7
c++,Catch2,2017,12,10855,1.6
c++,Catch2,2018,4,11461,1.6
c++,Catch2,2018,8,11868,1.6
c++,Catch2,2018,12,12388,1.6
c++,Catch2,2019,4,13072,1.6
c++,Catch2,2019,8,14199,1.6
c++,Catch2,2019,12,14714,1.6
c++,Chaste,2015,4,110698,3.6
c++,Chaste,2015,8,112644,3.6
c++,Chaste,2015,12,113238,3.5
c++,Chaste,2016,4,114169,3.5
c++,Chaste,2016,8,116269,3.4
c++,Chaste,2016,12,115580,3.4
c++,Chaste,2017,4,115851,3.4
c++,Chaste,2017,8,116169,3.4
c++,Chaste,2017,12,116242,3.4
c++,Chaste,2018,4,116319,3.4
c++,Chaste,2018,8,116324,3.4
c++,Chaste,2018,12,116328,3.4
c++,Chaste,2019,4,116335,3.4
c++,Chaste,2019,8,116351,3.4
c++,Chaste,2019,12,116331,3.4
c++,cJSON,2015,4,60,0.0
c++,cJSON,2015,8,60,0.0
c++,cJSON,2015,12,61,0.0
c++,cJSON,2016,4,61,0.0
c++,cJSON,2016,8,63,0.0
c++,cJSON,2016,12,68,0.0
c++,cJSON,2017,4,356,1.0
c++,cJSON,2017,8,367,1.0
c++,cJSON,2017,12,462,1.9
c++,cJSON,2018,4,465,1.9
c++,cJSON,2018,8,465,1.9
c++,cJSON,2018,12,465,1.9
c++,cJSON,2019,4,465,1.9
c++,cJSON,2019,8,465,1.9
c++,cJSON,2019,12,465,1.9
c++,ClickHouse,2015,4,124661,2.7
c++,ClickHouse,2015,8,145208,2.7
c++,ClickHouse,2015,12,166786,2.7
c++,ClickHouse,2016,4,386831,2.4
c++,ClickHouse,2016,8,406789,2.4
c++,ClickHouse,2016,12,412281,2.4
c++,ClickHouse,2017,4,441006,2.4
c++,ClickHouse,2017,8,456356,2.4
c++,ClickHouse,2017,12,232718,2.9
c++,ClickHouse,2018,4,216167,2.8
c++,ClickHouse,2018,8,238379,2.8
c++,ClickHouse,2018,12,254016,2.8
c++,ClickHouse,2019,4,287362,2.7
c++,ClickHouse,2019,8,409985,2.7
c++,ClickHouse,2019,12,419525,2.8
c++,cm-compiler,2015,4,703408,3.0
c++,cm-compiler,2015,8,739065,3.0
c++,cm-compiler,2015,12,764249,3.0
c++,cm-compiler,2016,4,806371,3.0
c++,cm-compiler,2016,8,858045,3.0
c++,cm-compiler,2016,12,895130,3.0
c++,cm-compiler,2017,4,929549,3.1
c++,cm-compiler,2017,8,954362,3.1
c++,cm-compiler,2017,12,983658,3.1
c++,cm-compiler,2018,4,1011410,3.0
c++,cm-compiler,2018,8,1043322,3.0
c++,cm-compiler,2018,12,1061624,3.0
c++,cm-compiler,2019,4,2343979,3.7
c++,cm-compiler,2019,8,2352632,3.7
c++,cm-compiler,2019,12,2361162,3.7
c++,cppcheck,2015,4,130571,4.2
c++,cppcheck,2015,8,134337,4.0
c++,cppcheck,2015,12,137280,3.7
c++,cppcheck,2016,4,137067,3.7
c++,cppcheck,2016,8,139098,3.8
c++,cppcheck,2016,12,141980,3.8
c++,cppcheck,2017,4,144935,4.0
c++,cppcheck,2017,8,148256,4.0
c++,cppcheck,2017,12,152217,4.0
c++,cppcheck,2018,4,196055,2.6
c++,cppcheck,2018,8,161568,4.4
c++,cppcheck,2018,12,168078,4.4
c++,cppcheck,2019,4,170454,4.5
c++,cppcheck,2019,8,179173,4.5
c++,cppcheck,2019,12,187199,4.4
c++,cryptopp,2015,4,51016,2.2
c++,cryptopp,2015,8,52193,2.3
c++,cryptopp,2015,12,53939,2.2
c++,cryptopp,2016,4,58237,2.3
c++,cryptopp,2016,8,61181,2.3
c++,cryptopp,2016,12,65311,2.4
c++,cryptopp,2017,4,66138,2.4
c++,cryptopp,2017,8,70209,2.5
c++,cryptopp,2017,12,74937,2.5
c++,cryptopp,2018,4,77583,2.5
c++,cryptopp,2018,8,81279,2.5
c++,cryptopp,2018,12,88486,2.5
c++,cryptopp,2019,4,92983,2.5
c++,cryptopp,2019,8,93991,2.5
c++,cryptopp,2019,12,94656,2.5
c++,dash,2015,4,83168,3.0
c++,dash,2015,8,94175,3.2
c++,dash,2015,12,92151,3.0
c++,dash,2016,4,93189,3.0
c++,dash,2016,8,108833,3.2
c++,dash,2016,12,112442,3.2
c++,dash,2017,4,114288,3.2
c++,dash,2017,8,115746,3.2
c++,dash,2017,12,119606,3.1
c++,dash,2018,4,126370,3.1
c++,dash,2018,8,129490,3.1
c++,dash,2018,12,136397,3.2
c++,dash,2019,4,142140,3.2
c++,dash,2019,8,145531,3.2
c++,dash,2019,12,148541,3.2
c++,electron,2015,4,0,0.0
c++,electron,2015,8,29263,2.1
c++,electron,2015,12,36551,2.2
c++,electron,2016,4,38740,2.2
c++,electron,2016,8,42836,2.2
c++,electron,2016,12,46404,2.3
c++,electron,2017,4,49566,2.3
c++,electron,2017,8,60507,2.2
c++,electron,2017,12,62206,2.2
c++,electron,2018,4,63396,2.2
c++,electron,2018,8,63273,2.2
c++,electron,2018,12,55300,2.1
c++,electron,2019,4,57666,2.1
c++,electron,2019,8,57755,2.1
c++,electron,2019,12,58353,2.2
c++,fmt,2015,4,31126,1.7
c++,fmt,2015,8,31485,1.7
c++,fmt,2015,12,31816,1.7
c++,fmt,2016,4,29900,1.7
c++,fmt,2016,8,32487,1.7
c++,fmt,2016,12,32492,1.7
c++,fmt,2017,4,32873,1.7
c++,fmt,2017,8,32614,1.7
c++,fmt,2017,12,33257,1.7
c++,fmt,2018,4,33810,1.6
c++,fmt,2018,8,35053,1.7
c++,fmt,2018,12,36344,1.7
c++,fmt,2019,4,37733,1.7
c++,fmt,2019,8,38391,1.7
c++,fmt,2019,12,39271,1.7
c++,folly,2015,4,104577,1.9
c++,folly,2015,8,105313,1.9
c++,folly,2015,12,110782,1.9
c++,folly,2016,4,116692,1.9
c++,folly,2016,8,129267,1.9
c++,folly,2016,12,139000,1.8
c++,folly,2017,4,149304,1.8
c++,folly,2017,8,164660,1.8
c++,folly,2017,12,180450,1.8
c++,folly,2018,4,195794,1.8
c++,folly,2018,8,211768,1.8
c++,folly,2018,12,233768,1.8
c++,folly,2019,4,261853,1.8
c++,folly,2019,8,270887,1.8
c++,folly,2019,12,279411,1.8
c++,gdal,2015,4,666308,6.5
c++,gdal,2015,8,699215,6.5
c++,gdal,2015,12,717352,6.5
c++,gdal,2016,4,751527,6.6
c++,gdal,2016,8,764981,6.6
c++,gdal,2016,12,814988,6.6
c++,gdal,2017,4,834486,6.6
c++,gdal,2017,8,841855,6.7
c++,gdal,2017,12,871885,6.7
c++,gdal,2018,4,898034,6.6
c++,gdal,2018,8,965922,6.8
c++,gdal,2018,12,977012,6.8
c++,gdal,2019,4,993662,6.8
c++,gdal,2019,8,1023010,6.7
c++,gdal,2019,12,1041765,6.5
c++,godot,2015,4,420532,3.5
c++,godot,2015,8,434634,3.6
c++,godot,2015,12,429196,3.4
c++,godot,2016,4,425568,3.6
c++,godot,2016,8,468654,3.6
c++,godot,2016,12,482424,3.6
c++,godot,2017,4,499652,3.6
c++,godot,2017,8,496507,3.6
c++,godot,2017,12,696182,3.4
c++,godot,2018,4,708333,3.4
c++,godot,2018,8,773973,3.4
c++,godot,2018,12,794417,3.4
c++,godot,2019,4,847024,3.4
c++,godot,2019,8,861290,3.4
c++,godot,2019,12,865798,3.4
c++,Halide,2015,4,78680,3.4
c++,Halide,2015,8,86756,3.7
c++,Halide,2015,12,89562,3.7
c++,Halide,2016,4,95680,3.8
c++,Halide,2016,8,112904,3.9
c++,Halide,2016,12,113136,3.7
c++,Halide,2017,4,120595,3.6
c++,Halide,2017,8,129818,3.6
c++,Halide,2017,12,143822,3.5
c++,Halide,2018,4,149043,3.6
c++,Halide,2018,8,160731,3.6
c++,Halide,2018,12,168996,3.5
c++,Halide,2019,4,184670,3.6
c++,Halide,2019,8,189738,3.6
c++,Halide,2019,12,199548,3.6
c++,imgui,2015,4,15762,4.3
c++,imgui,2015,8,19095,4.7
c++,imgui,2015,12,20502,4.8
c++,imgui,2016,4,22030,4.8
c++,imgui,2016,8,22515,4.9
c++,imgui,2016,12,22750,4.9
c++,imgui,2017,4,23243,4.9
c++,imgui,2017,8,24390,4.9
c++,imgui,2017,12,26046,5.0
c++,imgui,2018,4,29624,5.5
c++,imgui,2018,8,29848,5.5
c++,imgui,2018,12,31324,5.6
c++,imgui,2019,4,32862,5.6
c++,imgui,2019,8,33846,5.6
c++,imgui,2019,12,34358,5.6
c++,json,2015,4,7066,5.2
c++,json,2015,8,10236,2.2
c++,json,2015,12,11246,2.4
c++,json,2016,4,13679,2.3
c++,json,2016,8,14667,2.3
c++,json,2016,12,23495,3.3
c++,json,2017,4,26098,3.4
c++,json,2017,8,27307,3.4
c++,json,2017,12,28118,3.4
c++,json,2018,4,35055,3.2
c++,json,2018,8,37235,3.1
c++,json,2018,12,38677,3.0
c++,json,2019,4,42907,2.9
c++,json,2019,8,43072,2.9
c++,json,2019,12,43127,2.9
c++,JUCE,2015,4,271053,2.3
c++,JUCE,2015,8,283829,2.3
c++,JUCE,2015,12,295048,2.3
c++,JUCE,2016,4,299986,2.3
c++,JUCE,2016,8,303198,2.3
c++,JUCE,2016,12,313440,2.3
c++,JUCE,2017,4,322638,2.3
c++,JUCE,2017,8,339108,2.3
c++,JUCE,2017,12,352772,2.3
c++,JUCE,2018,4,368264,2.3
c++,JUCE,2018,8,387016,2.3
c++,JUCE,2018,12,391416,2.3
c++,JUCE,2019,4,394392,2.3
c++,JUCE,2019,8,395980,2.3
c++,JUCE,2019,12,396742,2.3
c++,kakoune,2015,4,13086,3.5
c++,kakoune,2015,8,13685,3.6
c++,kakoune,2015,12,14510,3.8
c++,kakoune,2016,4,15492,3.6
c++,kakoune,2016,8,15955,3.6
c++,kakoune,2016,12,16434,3.6
c++,kakoune,2017,4,17238,3.6
c++,kakoune,2017,8,17798,3.6
c++,kakoune,2017,12,19359,3.8
c++,kakoune,2018,4,19855,3.8
c++,kakoune,2018,8,20506,3.8
c++,kakoune,2018,12,20917,3.8
c++,kakoune,2019,4,21322,3.8
c++,kakoune,2019,8,21425,3.8
c++,kakoune,2019,12,21665,3.8
c++,libtorrent,2015,4,87098,5.5
c++,libtorrent,2015,8,90513,4.9
c++,libtorrent,2015,12,93695,4.8
c++,libtorrent,2016,4,94663,4.6
c++,libtorrent,2016,8,95937,4.5
c++,libtorrent,2016,12,96410,4.4
c++,libtorrent,2017,4,98311,4.3
c++,libtorrent,2017,8,100347,4.3
c++,libtorrent,2017,12,103225,4.8
c++,libtorrent,2018,4,101349,4.2
c++,libtorrent,2018,8,104038,4.8
c++,libtorrent,2018,12,102435,4.2
c++,libtorrent,2019,4,96998,4.0
c++,libtorrent,2019,8,100675,4.1
c++,libtorrent,2019,12,101502,3.9
c++,Marlin,2015,4,21929,3.7
c++,Marlin,2015,8,23341,3.6
c++,Marlin,2015,12,23203,3.7
c++,Marlin,2016,4,24181,3.8
c++,Marlin,2016,8,19130,4.9
c++,Marlin,2016,12,21036,5.3
c++,Marlin,2017,4,26135,5.5
c++,Marlin,2017,8,29487,5.3
c++,Marlin,2017,12,47612,4.5
c++,Marlin,2018,4,56065,4.6
c++,Marlin,2018,8,57469,4.6
c++,Marlin,2018,12,53613,4.9
c++,Marlin,2019,4,60288,4.7
c++,Marlin,2019,8,78286,4.3
c++,Marlin,2019,12,88274,4.3
c++,mongo,2015,4,766491,2.3
c++,mongo,2015,8,851236,2.4
c++,mongo,2015,12,874019,2.4
c++,mongo,2016,4,1184531,2.7
c++,mongo,2016,8,1245471,2.6
c++,mongo,2016,12,1263361,2.6
c++,mongo,2017,4,1282343,2.6
c++,mongo,2017,8,1387909,2.6
c++,mongo,2017,12,1401999,2.6
c++,mongo,2018,4,1434620,2.5
c++,mongo,2018,8,1431696,2.5
c++,mongo,2018,12,1531620,2.5
c++,mongo,2019,4,1691926,2.5
c++,mongo,2019,8,1730115,2.5
c++,mongo,2019,12,1761774,2.5
c++,mysql-server,2015,4,1165969,4.0
c++,mysql-server,2015,8,1191733,4.0
c++,mysql-server,2015,12,1572672,4.0
c++,mysql-server,2016,4,1749464,3.7
c++,mysql-server,2016,8,1329857,3.7
c++,mysql-server,2016,12,1353798,3.7
c++,mysql-server,2017,4,2219503,3.7
c++,mysql-server,2017,8,2310379,3.6
c++,mysql-server,2017,12,2669979,3.8
c++,mysql-server,2018,4,2441542,3.8
c++,mysql-server,2018,8,2488467,3.8
c++,mysql-server,2018,12,2494122,3.6
c++,mysql-server,2019,4,2541276,3.6
c++,mysql-server,2019,8,2553388,3.6
c++,mysql-server,2019,12,2586601,3.6
c++,opencv,2015,4,445722,3.9
c++,opencv,2015,8,484553,3.9
c++,opencv,2015,12,454674,4.3
c++,opencv,2016,4,459222,4.2
c++,opencv,2016,8,485369,3.9
c++,opencv,2016,12,496311,4.3
c++,opencv,2017,4,498738,4.3
c++,opencv,2017,8,681317,3.1
c++,opencv,2017,12,693087,3.1
c++,opencv,2018,4,683169,3.3
c++,opencv,2018,8,693715,3.3
c++,opencv,2018,12,702624,3.2
c++,opencv,2019,4,700623,3.2
c++,opencv,2019,8,722916,3.2
c++,opencv,2019,12,738668,3.2
c++,pcl,2015,4,402175,3.9
c++,pcl,2015,8,403391,3.9
c++,pcl,2015,12,406490,3.9
c++,pcl,2016,4,406497,3.9
c++,pcl,2016,8,406589,3.9
c++,pcl,2016,12,406596,3.9
c++,pcl,2017,4,406662,3.9
c++,pcl,2017,8,406897,3.9
c++,pcl,2017,12,408671,3.9
c++,pcl,2018,4,409738,3.9
c++,pcl,2018,8,410246,3.9
c++,pcl,2018,12,408257,3.8
c++,pcl,2019,4,407305,3.8
c++,pcl,2019,8,406722,3.8
c++,pcl,2019,12,405603,3.8
c++,rdkit,2015,4,126221,3.8
c++,rdkit,2015,8,129821,3.8
c++,rdkit,2015,12,141704,3.9
c++,rdkit,2016,4,145789,3.9
c++,rdkit,2016,8,151097,3.8
c++,rdkit,2016,12,161519,3.9
c++,rdkit,2017,4,165754,3.9
c++,rdkit,2017,8,171699,3.9
c++,rdkit,2017,12,175176,3.9
c++,rdkit,2018,4,178385,3.9
c++,rdkit,2018,8,181385,3.9
c++,rdkit,2018,12,190817,3.8
c++,rdkit,2019,4,197728,3.8
c++,rdkit,2019,8,200740,3.8
c++,rdkit,2019,12,204756,3.8
c++,rocksdb,2015,4,118082,2.3
c++,rocksdb,2015,8,137029,2.3
c++,rocksdb,2015,12,152702,2.3
c++,rocksdb,2016,4,159594,2.3
c++,rocksdb,2016,8,177734,2.3
c++,rocksdb,2016,12,188186,2.3
c++,rocksdb,2017,4,194420,2.4
c++,rocksdb,2017,8,209042,2.4
c++,rocksdb,2017,12,217652,2.5
c++,rocksdb,2018,4,228014,2.5
c++,rocksdb,2018,8,241536,2.5
c++,rocksdb,2018,12,252000,2.6
c++,rocksdb,2019,4,255305,2.6
c++,rocksdb,2019,8,276171,2.6
c++,rocksdb,2019,12,290465,2.6
c++,seastar,2015,4,12317,2.0
c++,seastar,2015,8,13908,2.0
c++,seastar,2015,12,15898,2.0
c++,seastar,2016,4,17423,2.0
c++,seastar,2016,8,19718,2.1
c++,seastar,2016,12,20862,2.1
c++,seastar,2017,4,23060,2.1
c++,seastar,2017,8,23490,2.1
c++,seastar,2017,12,25336,2.2
c++,seastar,2018,4,26690,2.1
c++,seastar,2018,8,27455,2.1
c++,seastar,2018,12,29936,2.1
c++,seastar,2019,4,31956,2.1
c++,seastar,2019,8,32677,2.1
c++,seastar,2019,12,34072,2.1
c++,solidity,2015,4,9675,1.3
c++,solidity,2015,8,26634,2.0
c++,solidity,2015,12,31877,2.1
c++,solidity,2016,4,39123,2.3
c++,solidity,2016,8,43029,2.3
c++,solidity,2016,12,48317,2.3
c++,solidity,2017,4,53204,2.3
c++,solidity,2017,8,61341,2.3
c++,solidity,2017,12,66752,2.3
c++,solidity,2018,4,72545,2.4
c++,solidity,2018,8,68749,2.5
c++,solidity,2018,12,73803,2.6
c++,solidity,2019,4,86922,2.6
c++,solidity,2019,8,97697,2.6
c++,solidity,2019,12,104083,2.7
c++,tesseract,2015,4,144604,3.9
c++,tesseract,2015,8,143046,3.9
c++,tesseract,2015,12,142957,3.9
c++,tesseract,2016,4,143195,3.9
c++,tesseract,2016,8,143035,3.9
c++,tesseract,2016,12,142832,3.9
c++,tesseract,2017,4,141511,3.9
c++,tesseract,2017,8,142445,3.9
c++,tesseract,2017,12,142960,3.9
c++,tesseract,2018,4,142882,3.9
c++,tesseract,2018,8,151291,3.8
c++,tesseract,2018,12,152025,3.8
c++,tesseract,2019,4,154584,3.8
c++,tesseract,2019,8,147103,4.0
c++,tesseract,2019,12,154978,4.0
c++,TileDB,2015,4,26184,2.2
c++,TileDB,2015,8,30980,2.5
c++,TileDB,2015,12,20360,1.9
c++,TileDB,2016,4,14325,4.5
c++,TileDB,2016,8,17079,4.7
c++,TileDB,2016,12,22966,4.6
c++,TileDB,2017,4,24589,4.7
c++,TileDB,2017,8,27141,2.8
c++,TileDB,2017,12,32929,2.9
c++,TileDB,2018,4,27447,2.8
c++,TileDB,2018,8,44123,2.8
c++,TileDB,2018,12,53122,2.8
c++,TileDB,2019,4,56568,2.8
c++,TileDB,2019,8,56658,2.8
c++,TileDB,2019,12,56658,2.8
c++,TrinityCore,2015,4,562904,3.4
c++,TrinityCore,2015,8,570870,3.3
c++,TrinityCore,2015,12,573699,3.3
c++,TrinityCore,2016,4,758693,2.9
c++,TrinityCore,2016,8,771990,2.9
c++,TrinityCore,2016,12,778307,2.9
c++,TrinityCore,2017,4,809357,2.9
c++,TrinityCore,2017,8,816784,2.8
c++,TrinityCore,2017,12,823074,2.8
c++,TrinityCore,2018,4,828490,2.8
c++,TrinityCore,2018,8,828993,2.8
c++,TrinityCore,2018,12,918261,2.7
c++,TrinityCore,2019,4,918474,2.7
c++,TrinityCore,2019,8,929109,2.7
c++,TrinityCore,2019,12,933837,2.7
c++,xbmc,2015,4,697997,3.8
c++,xbmc,2015,8,731489,3.8
c++,xbmc,2015,12,645999,3.7
c++,xbmc,2016,4,613260,3.6
c++,xbmc,2016,8,616115,3.6
c++,xbmc,2016,12,622833,3.6
c++,xbmc,2017,4,607527,3.6
c++,xbmc,2017,8,627929,3.5
c++,xbmc,2017,12,639090,3.5
c++,xbmc,2018,4,643679,3.5
c++,xbmc,2018,8,650695,3.5
c++,xbmc,2018,12,653816,3.5
c++,xbmc,2019,4,658293,3.5
c++,xbmc,2019,8,649702,3.5
c++,xbmc,2019,12,653906,3.5
java,dagger,2015,4,21691,1.9
java,dagger,2015,8,25918,1.8
java,dagger,2015,12,34195,1.7
java,dagger,2016,4,36563,1.6
java,dagger,2016,8,38189,1.6
java,dagger,2016,12,44488,1.6
java,dagger,2017,4,47159,1.6
java,dagger,2017,8,52763,1.5
java,dagger,2017,12,56355,1.5
java,dagger,2018,4,60236,1.5
java,dagger,2018,8,64781,1.5
java,dagger,2018,12,72484,1.5
java,dagger,2019,4,78191,1.5
java,dagger,2019,8,68514,1.4
java,dagger,2019,12,70035,1.4
java,dbeaver,2015,4,183999,2.2
java,dbeaver,2015,8,187606,2.2
java,dbeaver,2015,12,198208,2.2
java,dbeaver,2016,4,208083,2.3
java,dbeaver,2016,8,215339,2.3
java,dbeaver,2016,12,231095,2.3
java,dbeaver,2017,4,244895,2.3
java,dbeaver,2017,8,251290,2.3
java,dbeaver,2017,12,266047,2.3
java,dbeaver,2018,4,277875,2.3
java,dbeaver,2018,8,289315,2.3
java,dbeaver,2018,12,306245,2.3
java,dbeaver,2019,4,330751,2.3
java,dbeaver,2019,8,345575,2.3
java,dbeaver,2019,12,362633,2.3
java,dubbo,2015,4,97479,2.7
java,dubbo,2015,8,97479,2.7
java,dubbo,2015,12,97479,2.7
java,dubbo,2016,4,97496,2.7
java,dubbo,2016,8,97495,2.7
java,dubbo,2016,12,97495,2.7
java,dubbo,2017,4,97492,2.7
java,dubbo,2017,8,97270,2.7
java,dubbo,2017,12,102838,2.6
java,dubbo,2018,4,91754,2.5
java,dubbo,2018,8,86498,2.1
java,dubbo,2018,12,95245,2.0
java,dubbo,2019,4,106812,1.9
java,dubbo,2019,8,115947,1.9
java,dubbo,2019,12,130504,1.8
java,elasticsearch,2015,4,,
java,elasticsearch,2015,8,,
java,elasticsearch,2015,12,,
java,elasticsearch,2016,4,,
java,elasticsearch,2016,8,,
java,elasticsearch,2016,12,,
java,elasticsearch,2017,4,,
java,elasticsearch,2017,8,,
java,elasticsearch,2017,12,,
java,elasticsearch,2018,4,,
java,elasticsearch,2018,8,,
java,elasticsearch,2018,12,,
java,elasticsearch,2019,4,,
java,elasticsearch,2019,8,,
java,elasticsearch,2019,12,,
java,ExoPlayer,2015,4,25768,2.5
java,ExoPlayer,2015,8,31930,2.5
java,ExoPlayer,2015,12,38059,2.5
java,ExoPlayer,2016,4,41199,2.5
java,ExoPlayer,2016,8,49385,2.6
java,ExoPlayer,2016,12,56995,2.6
java,ExoPlayer,2017,4,68522,2.6
java,ExoPlayer,2017,8,81721,2.5
java,ExoPlayer,2017,12,87106,2.5
java,ExoPlayer,2018,4,103480,2.4
java,ExoPlayer,2018,8,125840,2.4
java,ExoPlayer,2018,12,133994,2.4
java,ExoPlayer,2019,4,143635,2.4
java,ExoPlayer,2019,8,150025,2.4
java,ExoPlayer,2019,12,161975,2.3
java,fastjson,2015,4,85115,1.5
java,fastjson,2015,8,92489,1.5
java,fastjson,2015,12,92512,1.5
java,fastjson,2016,4,107048,1.5
java,fastjson,2016,8,113015,1.5
java,fastjson,2016,12,115658,1.5
java,fastjson,2017,4,123442,1.6
java,fastjson,2017,8,137450,1.6
java,fastjson,2017,12,145041,1.6
java,fastjson,2018,4,147632,1.6
java,fastjson,2018,8,152943,1.6
java,fastjson,2018,12,157866,1.7
java,fastjson,2019,4,160666,1.7
java,fastjson,2019,8,161281,1.7
java,fastjson,2019,12,168038,1.6
java,flink,2015,4,248009,2.2
java,flink,2015,8,282653,2.2
java,flink,2015,12,307849,2.2
java,flink,2016,4,338275,2.2
java,flink,2016,8,380895,2.1
java,flink,2016,12,437762,2.1
java,flink,2017,4,490288,2.0
java,flink,2017,8,519253,2.0
java,flink,2017,12,554867,2.0
java,flink,2018,4,607920,1.9
java,flink,2018,8,645593,1.9
java,flink,2018,12,668305,1.9
java,flink,2019,4,725245,1.9
java,flink,2019,8,806049,1.8
java,flink,2019,12,857646,1.8
java,glide,2015,4,32856,1.5
java,glide,2015,8,35355,1.5
java,glide,2015,12,36811,1.5
java,glide,2016,4,36668,1.5
java,glide,2016,8,37356,1.5
java,glide,2016,12,37468,1.5
java,glide,2017,4,40318,1.5
java,glide,2017,8,41221,1.6
java,glide,2017,12,56038,1.5
java,glide,2018,4,58996,1.5
java,glide,2018,8,60437,1.5
java,glide,2018,12,60588,1.5
java,glide,2019,4,60676,1.5
java,glide,2019,8,64189,1.5
java,glide,2019,12,65144,1.5
java,guava,2015,4,197564,1.4
java,guava,2015,8,203681,1.5
java,guava,2015,12,231028,1.5
java,guava,2016,4,232586,1.5
java,guava,2016,8,235487,1.5
java,guava,2016,12,239999,1.5
java,guava,2017,4,247859,1.5
java,guava,2017,8,252220,1.5
java,guava,2017,12,262590,1.5
java,guava,2018,4,264189,1.5
java,guava,2018,8,264905,1.5
java,guava,2018,12,265942,1.5
java,guava,2019,4,266100,1.5
java,guava,2019,8,266409,1.5
java,guava,2019,12,268210,1.5
java,hadoop,2015,4,936706,2.0
java,hadoop,2015,8,969461,2.0
java,hadoop,2015,12,1022129,2.0
java,hadoop,2016,4,1072189,2.0
java,hadoop,2016,8,1145618,2.0
java,hadoop,2016,12,1181997,2.0
java,hadoop,2017,4,1218506,2.0
java,hadoop,2017,8,1280156,2.0
java,hadoop,2017,12,1388948,2.0
java,hadoop,2018,4,1489954,2.0
java,hadoop,2018,8,1536871,2.0
java,hadoop,2018,12,1611483,1.9
java,hadoop,2019,4,1689667,1.9
java,hadoop,2019,8,1747759,1.9
java,hadoop,2019,12,1643436,1.9
java,hazelcast,2015,4,280637,1.6
java,hazelcast,2015,8,323314,1.6
java,hazelcast,2015,12,367955,1.5
java,hazelcast,2016,4,359243,1.6
java,hazelcast,2016,8,467397,1.6
java,hazelcast,2016,12,497311,1.6
java,hazelcast,2017,4,588824,1.5
java,hazelcast,2017,8,645891,1.6
java,hazelcast,2017,12,659254,1.6
java,hazelcast,2018,4,724882,1.6
java,hazelcast,2018,8,750833,1.6
java,hazelcast,2018,12,760257,1.6
java,hazelcast,2019,4,830398,1.6
java,hazelcast,2019,8,662225,1.5
java,hazelcast,2019,12,694365,1.5
java,hibernate-orm,2015,4,457848,1.7
java,hibernate-orm,2015,8,475617,1.7
java,hibernate-orm,2015,12,484335,1.7
java,hibernate-orm,2016,4,506997,1.7
java,hibernate-orm,2016,8,534070,1.7
java,hibernate-orm,2016,12,552840,1.7
java,hibernate-orm,2017,4,567828,1.6
java,hibernate-orm,2017,8,577497,1.6
java,hibernate-orm,2017,12,580383,1.6
java,hibernate-orm,2018,4,598856,1.6
java,hibernate-orm,2018,8,613298,1.6
java,hibernate-orm,2018,12,635290,1.6
java,hibernate-orm,2019,4,643117,1.6
java,hibernate-orm,2019,8,654589,1.6
java,hibernate-orm,2019,12,664975,1.6
java,j2obc,2015,4,316252,2.1
java,j2obc,2015,8,323095,2.1
java,j2obc,2015,12,344375,2.1
java,j2obc,2016,4,363957,2.3
java,j2obc,2016,8,370208,2.3
java,j2obc,2016,12,398651,2.3
java,j2obc,2017,4,450642,2.3
java,j2obc,2017,8,492039,2.3
java,j2obc,2017,12,503091,2.3
java,j2obc,2018,4,503517,2.3
java,j2obc,2018,8,505681,2.3
java,j2obc,2018,12,769432,2.6
java,j2obc,2019,4,790333,2.6
java,j2obc,2019,8,788775,2.6
java,j2obc,2019,12,792728,2.6
java,jadx,2015,4,36762,2.6
java,jadx,2015,8,40120,2.5
java,jadx,2015,12,41050,2.5
java,jadx,2016,4,41841,2.5
java,jadx,2016,8,41869,2.5
java,jadx,2016,12,41841,2.5
java,jadx,2017,4,41855,2.5
java,jadx,2017,8,41863,2.5
java,jadx,2017,12,41909,2.5
java,jadx,2018,4,43131,2.5
java,jadx,2018,8,46000,2.5
java,jadx,2018,12,47636,2.5
java,jadx,2019,4,55063,2.5
java,jadx,2019,8,59824,2.4
java,jadx,2019,12,61436,2.4
java,jdk,2015,4,3228843,2.5
java,jdk,2015,8,3286743,2.5
java,jdk,2015,12,3431915,2.5
java,jdk,2016,4,3650459,2.5
